{MPL[{1}, 1 - u]*SP7[1], MPL[{1}, 1 - u]*SP7[2], MPL[{1}, 1 - u]*SP7[3], MPL[{1}, 1 - u]*SP7[4], MPL[{1}, 1 - u]*SP7[5], MPL[{1}, 1 - u]*SP7[6], 
 MPL[{1}, 1 - u]*SP7[7], MPL[{1}, 1 - u]*SP7[8], MPL[{1}, 1 - u]*SP7[9], MPL[{1}, 1 - u]*SP7[10], MPL[{1}, 1 - u]*SP7[11], 
 MPL[{1}, 1 - u]*SP7[92], MPL[{1}, 1 - u]*SP7[93], MPL[{1}, 1 - u]*SP7[94], MPL[{1}, 1 - u]*SP7[95], MPL[{1}, 1 - u]*SP7[96], 
 MPL[{1}, 1 - u]*SP7[97], MPL[{1}, 1 - u]*SP7[98], MPL[{1}, 1 - u]*SP7[99], MPL[{1}, 1 - u]*SP7[100], MPL[{1}, 1 - u]*SP7[101], 
 MPL[{1}, 1 - u]*SP7[102], MPL[{1}, 1 - u]*SP7[103], MPL[{1}, 1 - u]*SP7[104], MPL[{1}, 1 - u]*SP7[105], MPL[{1}, 1 - u]*SP7[106], 
 MPL[{1}, 1 - u]*SP7[107], MPL[{1}, 1 - u]*SP7[108], MPL[{1}, 1 - u]*SP7[109], MPL[{1}, 1 - u]*SP7[110], MPL[{1}, 1 - u]*SP7[111], 
 MPL[{1}, 1 - u]*SP7[112], MPL[{1}, 1 - u]*SP7[113], MPL[{1}, 1 - u]*SP7[114], MPL[{1}, 1 - u]*SP7[115], MPL[{1}, 1 - u]*SP7[116], 
 MPL[{1}, 1 - u]*SP7[117], MPL[{1}, 1 - u]*SP7[118], MPL[{1}, 1 - u]*SP7[119], MPL[{1}, 1 - u]*SP7[120], MPL[{1}, 1 - u]*SP7[121], 
 MPL[{1}, 1 - u]*SP7[122], MPL[{1}, 1 - u]*SP7[123], MPL[{1}, 1 - u]*SP7[124], MPL[{1}, 1 - u]*SP7[125], MPL[{1}, 1 - u]*SP7[126], 
 MPL[{1}, 1 - u]*SP7[127], MPL[{1}, 1 - u]*SP7[128], MPL[{1}, 1 - u]*SP7[129], MPL[{1}, 1 - u]*SP7[130], MPL[{1}, 1 - u]*SP7[131], 
 MPL[{1}, 1 - u]*SP7[132], MPL[{1}, 1 - u]*SP7[133], MPL[{1}, 1 - u]*SP7[134], MPL[{1}, 1 - u]*SP7[135], MPL[{1}, 1 - u]*SP7[136], 
 MPL[{1}, 1 - u]*SP7[137], MPL[{1}, 1 - u]*SP7[138], MPL[{1}, 1 - u]*SP7[139], MPL[{1}, 1 - u]*SP7[140], MPL[{1}, 1 - u]*SP7[141], 
 MPL[{1}, 1 - u]*SP7[142], MPL[{1}, 1 - u]*SP7[143], MPL[{1}, 1 - u]*SP7[144], MPL[{1}, 1 - u]*SP7[145], MPL[{1}, 1 - u]*SP7[146], 
 MPL[{1}, 1 - u]*SP7[147], MPL[{1}, 1 - u]*SP7[148], MPL[{1}, 1 - u]*SP7[149], MPL[{1}, 1 - u]*SP7[150], MPL[{1}, 1 - u]*SP7[151], 
 MPL[{1}, 1 - u]*SP7[152], MPL[{1}, 1 - u]*SP7[153], MPL[{1}, 1 - u]*SP7[154], MPL[{1}, 1 - u]*SP7[155], MPL[{1}, 1 - u]*SP7[156], 
 MPL[{1}, 1 - u]*SP7[157], MPL[{1}, 1 - u]*SP7[158], MPL[{1}, 1 - u]*SP7[159], MPL[{1}, 1 - u]*SP7[160], MPL[{1}, 1 - u]*SP7[161], 
 MPL[{1}, 1 - u]*SP7[162], MPL[{1}, 1 - u]*SP7[163], MPL[{1}, 1 - u]*SP7[164], MPL[{1}, 1 - u]*SP7[165], MPL[{1}, 1 - u]*SP7[166], 
 MPL[{1}, 1 - u]*SP7[167], MPL[{1}, 1 - u]*SP7[168], MPL[{1}, 1 - u]*SP7[169], MPL[{1}, 1 - u]*SP7[170], MPL[{1}, 1 - u]*SP7[171], 
 MPL[{1}, 1 - u]*SP7[172], MPL[{1}, 1 - u]*SP7[173], MPL[{1}, 1 - u]*SP7[174], MPL[{1}, 1 - u]*SP7[175], MPL[{1}, 1 - u]*SP7[176], 
 MPL[{1}, 1 - u]*SP7[177], MPL[{1}, 1 - u]*SP7[178], MPL[{1}, 1 - u]*SP7[179], MPL[{1}, 1 - u]*SP7[180], MPL[{1}, 1 - u]*SP7[181], 
 MPL[{1}, 1 - u]*SP7[182], MPL[{1}, 1 - u]*SP7[183], MPL[{1}, 1 - u]*SP7[184], MPL[{1}, 1 - u]*SP7[185], MPL[{1}, 1 - u]*SP7[186], 
 MPL[{1}, 1 - u]*SP7[187], MPL[{1}, 1 - u]*SP7[188], MPL[{1}, 1 - u]*SP7[189], MPL[{1}, 1 - u]*SP7[190], MPL[{1}, 1 - u]*SP7[191], 
 MPL[{1}, 1 - u]*SP7[192], MPL[{1}, 1 - u]*SP7[193], MPL[{1}, 1 - u]*SP7[194], MPL[{1}, 1 - u]*SP7[195], MPL[{1}, 1 - u]*SP7[196], 
 MPL[{1}, 1 - u]*SP7[197], MPL[{1}, 1 - u]*SP7[198], MPL[{1}, 1 - u]*SP7[199], MPL[{1}, 1 - u]*SP7[200], MPL[{1}, 1 - u]*SP7[201], 
 MPL[{1}, 1 - u]*SP7[202], MPL[{1}, 1 - u]*SP7[203], MPL[{1}, 1 - u]*SP7[204], MPL[{1}, 1 - u]*SP7[205], MPL[{1}, 1 - u]*SP7[206], 
 MPL[{1}, 1 - u]*SP7[207], MPL[{1}, 1 - u]*SP7[208], MPL[{1}, 1 - u]*SP7[209], MPL[{1}, 1 - u]*SP7[210], MPL[{1}, 1 - u]*SP7[211], 
 MPL[{1}, 1 - u]*SP7[212], MPL[{1}, 1 - u]*SP7[213], MPL[{1}, 1 - u]*SP7[214], MPL[{1}, 1 - u]*SP7[215], MPL[{1}, 1 - u]*SP7[216], 
 MPL[{1}, 1 - u]*SP7[217], MPL[{1}, 1 - u]*SP7[218], MPL[{1}, 1 - u]*SP7[219], MPL[{1}, 1 - u]*SP7[220], MPL[{1}, 1 - u]*SP7[221], 
 MPL[{1}, 1 - u]*SP7[222], MPL[{1}, 1 - u]*SP7[223], MPL[{1}, 1 - u]*SP7[224], MPL[{1}, 1 - u]*SP7[225], MPL[{1}, 1 - u]*SP7[226], 
 MPL[{1}, 1 - u]*SP7[227], MPL[{1}, 1 - u]*SP7[228], MPL[{1}, 1 - u]*SP7[229], MPL[{1}, 1 - u]*SP7[230], MPL[{1}, 1 - u]*SP7[231], 
 MPL[{1}, 1 - u]*SP7[232], MPL[{1}, 1 - u]*SP7[233], MPL[{1}, 1 - u]*SP7[234], MPL[{1}, 1 - u]*SP7[235], MPL[{1}, 1 - u]*SP7[236], 
 MPL[{1}, 1 - u]*SP7[237], MPL[{1}, 1 - u]*SP7[238], MPL[{1}, 1 - u]*SP7[239], MPL[{1}, 1 - u]*SP7[240], MPL[{1}, 1 - u]*SP7[241], 
 MPL[{1}, 1 - u]*SP7[242], MPL[{1}, 1 - u]*SP7[243], MPL[{1}, 1 - u]*SP7[244], MPL[{1}, 1 - u]*SP7[245], MPL[{1}, 1 - u]*SP7[246], 
 MPL[{1}, 1 - u]*SP7[247], MPL[{1}, 1 - u]*SP7[248], MPL[{1}, 1 - u]*SP7[249], MPL[{1}, 1 - u]*SP7[250], MPL[{1}, 1 - u]*SP7[251], 
 MPL[{1}, 1 - u]*SP7[252], MPL[{1}, 1 - u]*SP7[253], MPL[{1}, 1 - u]*SP7[254], MPL[{1}, 1 - u]*SP7[255], MPL[{1}, 1 - u]*SP7[256], 
 MPL[{1}, 1 - u]*SP7[257], MPL[{1}, 1 - u]*SP7[258], MPL[{1}, 1 - u]*SP7[259], MPL[{1}, 1 - u]*SP7[260], MPL[{1}, 1 - u]*SP7[261], 
 MPL[{1}, 1 - u]*SP7[262], MPL[{1}, 1 - u]*SP7[263], MPL[{1}, 1 - u]*SP7[264], MPL[{1}, 1 - u]*SP7[265], MPL[{1}, 1 - u]*SP7[266], 
 MPL[{1}, 1 - u]*SP7[267], MPL[{1}, 1 - u]*SP7[268], MPL[{1}, 1 - u]*SP7[269], MPL[{1}, 1 - u]*SP7[270], MPL[{1}, 1 - u]*SP7[271], 
 MPL[{1}, 1 - u]*SP7[272], MPL[{1}, 1 - u]*SP7[273], MPL[{1}, 1 - u]*SP7[274], MPL[{1}, 1 - u]*SP7[275], MPL[{1}, 1 - u]*SP7[276], 
 MPL[{1}, 1 - v]*SP7[1], MPL[{1}, 1 - v]*SP7[2], MPL[{1}, 1 - v]*SP7[3], MPL[{1}, 1 - v]*SP7[4], MPL[{1}, 1 - v]*SP7[5], MPL[{1}, 1 - v]*SP7[6], 
 MPL[{1}, 1 - v]*SP7[7], MPL[{1}, 1 - v]*SP7[8], MPL[{1}, 1 - v]*SP7[9], MPL[{1}, 1 - v]*SP7[10], MPL[{1}, 1 - v]*SP7[11], 
 MPL[{1}, 1 - v]*SP7[12], MPL[{1}, 1 - v]*SP7[13], MPL[{1}, 1 - v]*SP7[14], MPL[{1}, 1 - v]*SP7[15], MPL[{1}, 1 - v]*SP7[16], 
 MPL[{1}, 1 - v]*SP7[17], MPL[{1}, 1 - v]*SP7[18], MPL[{1}, 1 - v]*SP7[19], MPL[{1}, 1 - v]*SP7[20], MPL[{1}, 1 - v]*SP7[21], 
 MPL[{1}, 1 - v]*SP7[22], MPL[{1}, 1 - v]*SP7[23], MPL[{1}, 1 - v]*SP7[24], MPL[{1}, 1 - v]*SP7[25], MPL[{1}, 1 - v]*SP7[26], 
 MPL[{1}, 1 - v]*SP7[27], MPL[{1}, 1 - v]*SP7[28], MPL[{1}, 1 - v]*SP7[29], MPL[{1}, 1 - v]*SP7[30], MPL[{1}, 1 - v]*SP7[31], 
 MPL[{1}, 1 - v]*SP7[32], MPL[{1}, 1 - v]*SP7[33], MPL[{1}, 1 - v]*SP7[34], MPL[{1}, 1 - v]*SP7[35], MPL[{1}, 1 - v]*SP7[36], 
 MPL[{1}, 1 - v]*SP7[37], MPL[{1}, 1 - v]*SP7[38], MPL[{1}, 1 - v]*SP7[39], MPL[{1}, 1 - v]*SP7[40], MPL[{1}, 1 - v]*SP7[41], 
 MPL[{1}, 1 - v]*SP7[42], MPL[{1}, 1 - v]*SP7[43], MPL[{1}, 1 - v]*SP7[44], MPL[{1}, 1 - v]*SP7[45], MPL[{1}, 1 - v]*SP7[46], 
 MPL[{1}, 1 - v]*SP7[47], MPL[{1}, 1 - v]*SP7[48], MPL[{1}, 1 - v]*SP7[49], MPL[{1}, 1 - v]*SP7[50], MPL[{1}, 1 - v]*SP7[51], 
 MPL[{1}, 1 - v]*SP7[52], MPL[{1}, 1 - v]*SP7[53], MPL[{1}, 1 - v]*SP7[54], MPL[{1}, 1 - v]*SP7[55], MPL[{1}, 1 - v]*SP7[56], 
 MPL[{1}, 1 - v]*SP7[57], MPL[{1}, 1 - v]*SP7[58], MPL[{1}, 1 - v]*SP7[59], MPL[{1}, 1 - v]*SP7[60], MPL[{1}, 1 - v]*SP7[61], 
 MPL[{1}, 1 - v]*SP7[62], MPL[{1}, 1 - v]*SP7[63], MPL[{1}, 1 - v]*SP7[64], MPL[{1}, 1 - v]*SP7[65], MPL[{1}, 1 - v]*SP7[66], 
 MPL[{1}, 1 - v]*SP7[67], MPL[{1}, 1 - v]*SP7[68], MPL[{1}, 1 - v]*SP7[69], MPL[{1}, 1 - v]*SP7[70], MPL[{1}, 1 - v]*SP7[71], 
 MPL[{1}, 1 - v]*SP7[72], MPL[{1}, 1 - v]*SP7[73], MPL[{1}, 1 - v]*SP7[74], MPL[{1}, 1 - v]*SP7[75], MPL[{1}, 1 - v]*SP7[76], 
 MPL[{1}, 1 - v]*SP7[77], MPL[{1}, 1 - v]*SP7[78], MPL[{1}, 1 - v]*SP7[79], MPL[{1}, 1 - v]*SP7[80], MPL[{1}, 1 - v]*SP7[81], 
 MPL[{1}, 1 - v]*SP7[82], MPL[{1}, 1 - v]*SP7[83], MPL[{1}, 1 - v]*SP7[84], MPL[{1}, 1 - v]*SP7[85], MPL[{1}, 1 - v]*SP7[86], 
 MPL[{1}, 1 - v]*SP7[87], MPL[{1}, 1 - v]*SP7[88], MPL[{1}, 1 - v]*SP7[89], MPL[{1}, 1 - v]*SP7[90], MPL[{1}, 1 - v]*SP7[91], 
 MPL[{1}, 1 - v]*SP7[92], MPL[{1}, 1 - v]*SP7[93], MPL[{1}, 1 - v]*SP7[94], MPL[{1}, 1 - v]*SP7[95], MPL[{1}, 1 - v]*SP7[96], 
 MPL[{1}, 1 - v]*SP7[97], MPL[{1}, 1 - v]*SP7[98], MPL[{1}, 1 - v]*SP7[99], MPL[{1}, 1 - v]*SP7[100], MPL[{1}, 1 - v]*SP7[101], 
 MPL[{1}, 1 - v]*SP7[102], MPL[{1}, 1 - v]*SP7[103], MPL[{1}, 1 - v]*SP7[104], MPL[{1}, 1 - v]*SP7[105], MPL[{1}, 1 - v]*SP7[106], 
 MPL[{1}, 1 - v]*SP7[107], MPL[{1}, 1 - v]*SP7[108], MPL[{1}, 1 - v]*SP7[109], MPL[{1}, 1 - v]*SP7[110], MPL[{1}, 1 - v]*SP7[111], 
 MPL[{1}, 1 - v]*SP7[112], MPL[{1}, 1 - v]*SP7[113], MPL[{1}, 1 - v]*SP7[114], MPL[{1}, 1 - v]*SP7[115], MPL[{1}, 1 - v]*SP7[116], 
 MPL[{1}, 1 - v]*SP7[117], MPL[{1}, 1 - v]*SP7[118], MPL[{1}, 1 - v]*SP7[119], MPL[{1}, 1 - v]*SP7[120], MPL[{1}, 1 - v]*SP7[121], 
 MPL[{1}, 1 - v]*SP7[122], MPL[{1}, 1 - v]*SP7[123], MPL[{1}, 1 - v]*SP7[124], MPL[{1}, 1 - v]*SP7[125], MPL[{1}, 1 - v]*SP7[126], 
 MPL[{1}, 1 - v]*SP7[127], MPL[{1}, 1 - v]*SP7[128], MPL[{1}, 1 - v]*SP7[129], MPL[{1}, 1 - v]*SP7[130], MPL[{1}, 1 - v]*SP7[131], 
 MPL[{1}, 1 - v]*SP7[132], MPL[{1}, 1 - v]*SP7[133], MPL[{1}, 1 - v]*SP7[134], MPL[{1}, 1 - v]*SP7[135], MPL[{1}, 1 - v]*SP7[136], 
 MPL[{1}, 1 - v]*SP7[137], MPL[{1}, 1 - v]*SP7[138], MPL[{1}, 1 - v]*SP7[139], MPL[{1}, 1 - v]*SP7[140], MPL[{1}, 1 - v]*SP7[141], 
 MPL[{1}, 1 - v]*SP7[142], MPL[{1}, 1 - v]*SP7[143], MPL[{1}, 1 - v]*SP7[144], MPL[{1}, 1 - v]*SP7[145], MPL[{1}, 1 - v]*SP7[146], 
 MPL[{1}, 1 - v]*SP7[147], MPL[{1}, 1 - v]*SP7[148], MPL[{1}, 1 - v]*SP7[149], MPL[{1}, 1 - v]*SP7[150], MPL[{1}, 1 - v]*SP7[151], 
 MPL[{1}, 1 - v]*SP7[152], MPL[{1}, 1 - v]*SP7[153], MPL[{1}, 1 - v]*SP7[154], MPL[{1}, 1 - v]*SP7[155], MPL[{1}, 1 - v]*SP7[156], 
 MPL[{1}, 1 - v]*SP7[157], MPL[{1}, 1 - v]*SP7[158], MPL[{1}, 1 - v]*SP7[159], MPL[{1}, 1 - v]*SP7[160], MPL[{1}, 1 - v]*SP7[161], 
 MPL[{1}, 1 - v]*SP7[162], MPL[{1}, 1 - v]*SP7[163], MPL[{1}, 1 - v]*SP7[164], MPL[{1}, 1 - v]*SP7[165], MPL[{1}, 1 - v]*SP7[166], 
 MPL[{1}, 1 - v]*SP7[167], MPL[{1}, 1 - v]*SP7[168], MPL[{1}, 1 - v]*SP7[169], MPL[{1}, 1 - v]*SP7[170], MPL[{1}, 1 - v]*SP7[171], 
 MPL[{1}, 1 - v]*SP7[172], MPL[{1}, 1 - v]*SP7[173], MPL[{1}, 1 - v]*SP7[174], MPL[{1}, 1 - v]*SP7[175], MPL[{1}, 1 - v]*SP7[176], 
 MPL[{1}, 1 - v]*SP7[177], MPL[{1}, 1 - v]*SP7[178], MPL[{1}, 1 - v]*SP7[179], MPL[{1}, 1 - v]*SP7[180], MPL[{1}, 1 - v]*SP7[181], 
 MPL[{1}, 1 - v]*SP7[182], MPL[{1}, 1 - v]*SP7[183], MPL[{1}, 1 - v]*SP7[184], MPL[{1}, 1 - v]*SP7[185], MPL[{1}, 1 - v]*SP7[186], 
 MPL[{1}, 1 - v]*SP7[187], MPL[{1}, 1 - v]*SP7[188], MPL[{1}, 1 - v]*SP7[189], MPL[{1}, 1 - v]*SP7[190], MPL[{1}, 1 - v]*SP7[191], 
 MPL[{1}, 1 - v]*SP7[192], MPL[{1}, 1 - v]*SP7[193], MPL[{1}, 1 - v]*SP7[194], MPL[{1}, 1 - v]*SP7[195], MPL[{1}, 1 - v]*SP7[196], 
 MPL[{1}, 1 - v]*SP7[197], MPL[{1}, 1 - v]*SP7[198], MPL[{1}, 1 - v]*SP7[199], MPL[{1}, 1 - v]*SP7[200], MPL[{1}, 1 - v]*SP7[201], 
 MPL[{1}, 1 - v]*SP7[202], MPL[{1}, 1 - v]*SP7[203], MPL[{1}, 1 - v]*SP7[204], MPL[{1}, 1 - v]*SP7[205], MPL[{1}, 1 - v]*SP7[206], 
 MPL[{1}, 1 - v]*SP7[207], MPL[{1}, 1 - v]*SP7[208], MPL[{1}, 1 - v]*SP7[209], MPL[{1}, 1 - v]*SP7[210], MPL[{1}, 1 - v]*SP7[211], 
 MPL[{1}, 1 - v]*SP7[212], MPL[{1}, 1 - v]*SP7[213], MPL[{1}, 1 - v]*SP7[214], MPL[{1}, 1 - v]*SP7[215], MPL[{1}, 1 - v]*SP7[216], 
 MPL[{1}, 1 - v]*SP7[217], MPL[{1}, 1 - v]*SP7[218], MPL[{1}, 1 - v]*SP7[219], MPL[{1}, 1 - v]*SP7[220], MPL[{1}, 1 - v]*SP7[221], 
 MPL[{1}, 1 - v]*SP7[222], MPL[{1}, 1 - v]*SP7[223], MPL[{1}, 1 - v]*SP7[224], MPL[{1}, 1 - v]*SP7[225], MPL[{1}, 1 - v]*SP7[226], 
 MPL[{1}, 1 - v]*SP7[227], MPL[{1}, 1 - v]*SP7[228], MPL[{1}, 1 - v]*SP7[229], MPL[{1}, 1 - v]*SP7[230], MPL[{1}, 1 - v]*SP7[231], 
 MPL[{1}, 1 - v]*SP7[232], MPL[{1}, 1 - v]*SP7[233], MPL[{1}, 1 - v]*SP7[234], MPL[{1}, 1 - v]*SP7[235], MPL[{1}, 1 - v]*SP7[236], 
 MPL[{1}, 1 - v]*SP7[237], MPL[{1}, 1 - v]*SP7[238], MPL[{1}, 1 - v]*SP7[239], MPL[{1}, 1 - v]*SP7[240], MPL[{1}, 1 - v]*SP7[241], 
 MPL[{1}, 1 - v]*SP7[242], MPL[{1}, 1 - v]*SP7[243], MPL[{1}, 1 - v]*SP7[244], MPL[{1}, 1 - v]*SP7[245], MPL[{1}, 1 - v]*SP7[246], 
 MPL[{1}, 1 - v]*SP7[247], MPL[{1}, 1 - v]*SP7[248], MPL[{1}, 1 - v]*SP7[249], MPL[{1}, 1 - v]*SP7[250], MPL[{1}, 1 - v]*SP7[251], 
 MPL[{1}, 1 - v]*SP7[252], MPL[{1}, 1 - v]*SP7[253], MPL[{1}, 1 - v]*SP7[254], MPL[{1}, 1 - v]*SP7[255], MPL[{1}, 1 - v]*SP7[256], 
 MPL[{1}, 1 - v]*SP7[257], MPL[{1}, 1 - v]*SP7[258], MPL[{1}, 1 - v]*SP7[259], MPL[{1}, 1 - v]*SP7[260], MPL[{1}, 1 - v]*SP7[261], 
 MPL[{1}, 1 - v]*SP7[262], MPL[{1}, 1 - v]*SP7[263], MPL[{1}, 1 - v]*SP7[264], MPL[{1}, 1 - v]*SP7[265], MPL[{1}, 1 - v]*SP7[266], 
 MPL[{1}, 1 - v]*SP7[267], MPL[{1}, 1 - v]*SP7[268], MPL[{1}, 1 - v]*SP7[269], MPL[{1}, 1 - v]*SP7[270], MPL[{1}, 1 - v]*SP7[271], 
 MPL[{1}, 1 - v]*SP7[272], MPL[{1}, 1 - v]*SP7[273], MPL[{1}, 1 - v]*SP7[274], MPL[{1}, 1 - v]*SP7[275], MPL[{1}, 1 - v]*SP7[276], 
 MPL[{0, 1}, 1 - u]*SP6[1], MPL[{0, 1}, 1 - u]*SP6[2], MPL[{0, 1}, 1 - u]*SP6[3], MPL[{0, 1}, 1 - u]*SP6[4], MPL[{0, 1}, 1 - u]*SP6[5], 
 MPL[{0, 1}, 1 - u]*SP6[6], MPL[{0, 1}, 1 - u]*SP6[7], MPL[{0, 1}, 1 - u]*SP6[8], MPL[{0, 1}, 1 - u]*SP6[9], MPL[{0, 1}, 1 - u]*SP6[10], 
 MPL[{0, 1}, 1 - u]*SP6[11], MPL[{0, 1}, 1 - u]*SP6[12], MPL[{0, 1}, 1 - u]*SP6[13], MPL[{0, 1}, 1 - u]*SP6[14], MPL[{0, 1}, 1 - u]*SP6[15], 
 MPL[{0, 1}, 1 - u]*SP6[16], MPL[{0, 1}, 1 - u]*SP6[17], MPL[{0, 1}, 1 - u]*SP6[18], MPL[{0, 1}, 1 - u]*SP6[19], MPL[{0, 1}, 1 - u]*SP6[20], 
 MPL[{0, 1}, 1 - u]*SP6[21], MPL[{0, 1}, 1 - u]*SP6[22], MPL[{0, 1}, 1 - u]*SP6[23], MPL[{0, 1}, 1 - u]*SP6[24], MPL[{0, 1}, 1 - u]*SP6[25], 
 MPL[{0, 1}, 1 - u]*SP6[26], MPL[{0, 1}, 1 - u]*SP6[27], MPL[{0, 1}, 1 - u]*SP6[28], MPL[{0, 1}, 1 - u]*SP6[29], MPL[{0, 1}, 1 - u]*SP6[30], 
 MPL[{0, 1}, 1 - u]*SP6[31], MPL[{0, 1}, 1 - u]*SP6[32], MPL[{0, 1}, 1 - u]*SP6[33], MPL[{0, 1}, 1 - u]*SP6[34], MPL[{0, 1}, 1 - u]*SP6[35], 
 MPL[{0, 1}, 1 - u]*SP6[36], MPL[{0, 1}, 1 - u]*SP6[37], MPL[{0, 1}, 1 - u]*SP6[38], MPL[{0, 1}, 1 - u]*SP6[39], MPL[{0, 1}, 1 - u]*SP6[40], 
 MPL[{0, 1}, 1 - u]*SP6[41], MPL[{0, 1}, 1 - u]*SP6[42], MPL[{0, 1}, 1 - u]*SP6[43], MPL[{0, 1}, 1 - u]*SP6[44], MPL[{0, 1}, 1 - u]*SP6[45], 
 MPL[{0, 1}, 1 - u]*SP6[46], MPL[{0, 1}, 1 - u]*SP6[47], MPL[{0, 1}, 1 - u]*SP6[48], MPL[{0, 1}, 1 - u]*SP6[49], MPL[{0, 1}, 1 - u]*SP6[50], 
 MPL[{0, 1}, 1 - u]*SP6[51], MPL[{0, 1}, 1 - u]*SP6[52], MPL[{0, 1}, 1 - u]*SP6[53], MPL[{0, 1}, 1 - u]*SP6[54], MPL[{0, 1}, 1 - u]*SP6[55], 
 MPL[{0, 1}, 1 - u]*SP6[56], MPL[{0, 1}, 1 - u]*SP6[57], MPL[{0, 1}, 1 - u]*SP6[58], MPL[{0, 1}, 1 - u]*SP6[59], MPL[{0, 1}, 1 - u]*SP6[60], 
 MPL[{0, 1}, 1 - u]*SP6[61], MPL[{0, 1}, 1 - u]*SP6[62], MPL[{0, 1}, 1 - u]*SP6[63], MPL[{0, 1}, 1 - u]*SP6[64], MPL[{0, 1}, 1 - u]*SP6[65], 
 MPL[{0, 1}, 1 - u]*SP6[66], MPL[{0, 1}, 1 - u]*SP6[67], MPL[{0, 1}, 1 - u]*SP6[68], MPL[{0, 1}, 1 - u]*SP6[69], MPL[{0, 1}, 1 - u]*SP6[70], 
