O8toLineE[{1, v, v}] = <|O8[1] -> 0, O8[2] -> 0, O8[3] -> 0, O8[4] -> 0, 
     O8[5] -> 0, O8[6] -> 0, O8[7] -> 0, O8[8] -> 0, O8[9] -> 0, O8[10] -> 0, 
     O8[11] -> 0, O8[12] -> 0, O8[13] -> 0, O8[14] -> 0, O8[15] -> 0, 
     O8[116] -> 0, O8[117] -> 0, O8[118] -> 0, O8[119] -> 0, O8[120] -> 0, 
     O8[121] -> 0, O8[122] -> 0, O8[123] -> 0, O8[124] -> 0, O8[125] -> 0, 
     O8[126] -> 0, O8[127] -> 0, O8[128] -> 0, O8[129] -> 0, O8[130] -> 0, 
     O8[131] -> 0, O8[132] -> 0, O8[133] -> 0, O8[134] -> 0, O8[135] -> 0, 
     O8[136] -> 0, O8[137] -> 0, O8[138] -> 0, O8[139] -> 0, O8[140] -> 0, 
     O8[141] -> 0, O8[142] -> 0, O8[143] -> 0, O8[144] -> 0, O8[145] -> 0, 
     O8[146] -> 0, O8[147] -> 0, O8[148] -> 0, O8[149] -> 0, O8[150] -> 0, 
     O8[151] -> 0, O8[152] -> 0, O8[153] -> 0, O8[154] -> 0, O8[155] -> 0, 
     O8[156] -> 0, O8[157] -> 0, O8[158] -> 0, O8[159] -> 0, O8[160] -> 0, 
     O8[161] -> 0, O8[162] -> 0, O8[163] -> 0, O8[164] -> 0, O8[165] -> 0, 
     O8[166] -> 0, O8[167] -> 0, O8[168] -> 0, O8[169] -> 0, O8[170] -> 0, 
     O8[171] -> 0, O8[172] -> 0, O8[173] -> 0, O8[174] -> 0, O8[175] -> 0, 
     O8[176] -> 0, O8[177] -> 0, O8[178] -> 0, O8[179] -> 0, O8[180] -> 0, 
     O8[181] -> 0, O8[182] -> 0, O8[183] -> 0, O8[184] -> 0, O8[185] -> 0, 
     O8[186] -> 0, O8[187] -> 0, O8[188] -> 0, O8[189] -> 0, O8[190] -> 0, 
     O8[191] -> 0, O8[192] -> 0, O8[193] -> 0, O8[194] -> 0, O8[195] -> 0, 
     O8[196] -> 0, O8[197] -> 0, O8[198] -> 0, O8[199] -> 0, O8[200] -> 0, 
     O8[201] -> 0, O8[202] -> 0, O8[203] -> 0, O8[204] -> 0, O8[205] -> 0, 
     O8[206] -> 0, O8[207] -> 0, O8[208] -> 0, O8[209] -> 0, O8[210] -> 0, 
     O8[211] -> 0, O8[212] -> 0, O8[213] -> 0, O8[214] -> 0, O8[215] -> 0, 
     O8[216] -> 0, O8[217] -> 0, O8[218] -> 0, O8[219] -> 0, O8[220] -> 0, 
     O8[221] -> 0, O8[222] -> 0, O8[223] -> 0, O8[224] -> 0, O8[225] -> 0, 
     O8[226] -> 0, O8[227] -> 0, O8[228] -> 0, O8[229] -> 0, O8[230] -> 0, 
     O8[231] -> 0, O8[232] -> 0, O8[233] -> 0, O8[234] -> 0, O8[235] -> 0, 
     O8[236] -> 0, O8[237] -> 0, O8[238] -> 0, O8[239] -> 0, O8[240] -> 0, 
     O8[241] -> 0, O8[242] -> 0, O8[243] -> 0, O8[244] -> 0, O8[245] -> 0, 
     O8[246] -> 0, O8[247] -> 0, O8[248] -> 0, O8[249] -> 0, O8[250] -> 0, 
     O8[251] -> 0, O8[252] -> 0, O8[253] -> 0, O8[254] -> 0, O8[255] -> 0, 
     O8[256] -> 0, O8[257] -> 0, O8[258] -> 0, O8[259] -> 0, O8[260] -> 0, 
     O8[261] -> 0, O8[262] -> 0, O8[263] -> 0, O8[264] -> 0, O8[265] -> 0, 
     O8[266] -> 0, O8[267] -> 0, O8[268] -> 0, O8[269] -> 0, O8[270] -> 0, 
     O8[271] -> 0, O8[272] -> 0, O8[273] -> 0, O8[274] -> 0, O8[275] -> 0, 
     O8[276] -> 0, O8[277] -> 0, O8[278] -> 0, O8[279] -> 0, O8[280] -> 0, 
     O8[281] -> 0, O8[282] -> 0, O8[283] -> 0, O8[284] -> 0, O8[285] -> 0, 
     O8[286] -> 0, O8[287] -> 0, O8[288] -> 0, O8[289] -> 0, O8[290] -> 0, 
     O8[291] -> 0, O8[292] -> 0, O8[293] -> 0, O8[294] -> 0, O8[295] -> 0, 
     O8[296] -> 0, O8[297] -> 0, O8[298] -> 0, O8[299] -> 0, O8[300] -> 0, 
     O8[301] -> 0, O8[302] -> 0, O8[303] -> 0, O8[304] -> 0, O8[305] -> 0, 
     O8[306] -> 0, O8[307] -> 0, O8[308] -> 0, O8[309] -> 0, O8[310] -> 0, 
     O8[311] -> 0, O8[312] -> 0, O8[313] -> 0, O8[314] -> 0, O8[315] -> 0, 
     O8[316] -> 0, O8[317] -> 0, O8[318] -> 0, O8[319] -> 0, O8[320] -> 0, 
     O8[321] -> 0, O8[322] -> 0, O8[323] -> 0, O8[324] -> 0, O8[325] -> 0, 
     O8[326] -> 0, O8[327] -> 0, O8[328] -> 0, O8[329] -> 0, O8[330] -> 0, 
     O8[331] -> 0, O8[332] -> 0, O8[333] -> 0, O8[334] -> 0, O8[335] -> 0, 
     O8[336] -> 0, O8[337] -> 0, O8[338] -> 0, O8[339] -> 0, O8[340] -> 0, 
     O8[341] -> 0, O8[342] -> 0, O8[343] -> 0, O8[344] -> 0, O8[345] -> 0, 
     O8[346] -> 0, O8[347] -> 0, O8[348] -> 0, O8[349] -> 0, O8[350] -> 0|>
